1、光标移动
fx      跳转到下一个出现的字符x
f+(任意字符)+;     ;表示在同一行向后重复搜索匹配的字符
f+(任意字符)+,     ,表示在同一行向前重复搜索匹配的字符
Fx      跳转到字符x的上一次出现位置
tx      跳转到下一个字符x出现的位置
Tx      跳转到上一次出现字符x之后
h       左
j       下
k       上
l       右
w       向右跳转一个单词
b       向左跳转一个单词
W       移动到下一个字首，长跳
B       移动到上一个字，长跳
e       移动到下一个单词字尾
E       移动到下一个字尾，长跳
0       移动到行首的第一个字符
^       移动到行首的非空字符
$       移动到行尾
%       移动到匹配的括号
{       移动到当前段落的开头
}       移动到当前段落的末尾
(       移动到上一个语句开头
)       移动到下一个语句开头
gg      移动到文首
G       移动到文尾
5gg     移动到第5行
5G      移动到第5行
ggvG    选中最顶部到最底部，即全选
50%     跳到文件的中间位置
n%      跳到文件的对应的比例位置
gd      移动到光标所在变量的声明处
Ctrl-e  下移一行（不移动光标）
Ctrl-y  上移一行（不移动光标）
Ctrl-d  下翻半页
Ctrl-u  上翻半页
Ctrl-b  上翻一页
Ctrl-f  下翻一页
zz      屏幕中心光标
Ctrl-]  跳转到光标所在的标签
Ctrl-t  跳回到原来的标签
:10     跳转到第10行

2、编辑快捷键
u       撤销
Ctrl+r  取消撤销
o       向下换行
O       向上的换行（大写的o）
"xy     复制到寄存器x
"xp     粘贴寄存器x的内容（:reg查看寄存器中的内容，比如"0p复制"0寄存器中的内容）
x       删除当前光标下的字符
X       删除当前光标左边的字符
d       剪切/删除
vd/x    删除当前游标所在的字符
diw     删除光标所在的单词，不包括空白字符
daw     删除当前光标所在的单词，包括空白字符
dw      删除游标右边的单词
db      删除游标左边的单词
d$      删除从当前游标到行尾
d^      删除当前游标到行首
dG      删除从当前行到文件结尾
df+(任意字符)或者vf+(任意字符)+d       删除从当前字符到任意字符    
D       删除到行尾的内容
dd      删除一行
5dd     删除5行
cw      删除当前字，并进入输入模式
cc      删除当前行，并进入输入模式
c$      删除从当前位置到行末的内容，并进入输入模式
s       删除字符，跟d一样，但是删除后进入输入摸索
S       删除一行（好像dd一样），但是删除后进入输入模式
4s      删除4个字符，进入输入模式
xp      交换当前字符和下一个字符
yw      向右复制一个单词
yb      向左复制一个单词，不包含自身
vy      复制当前游标下对应的字母
y$      复制当前字符到行尾
y^      复制当前字符到行首
yG      从当前位置负责到文件结尾
yf+(任意字符)    从当前字符复制到任意字符
yy      复制当前一整行
p       粘帖到游标所在行的下方
P       粘帖到游标所在行的上方（大写的p）
~       当前字符更改大小写
gu      可视模式下，变成小写
gu+任何位置，如：$、w、G、f+任何字符，当前选中的单词转换为小写
gU      可视模式下，变成大写
gU+任何位置，如：$、w、G、f+任何字符，当前选中的单词转换为大写
>>      将当前行右移一个单位（一个tab符）
<<      将当前行左移一个单位
:retab  将已存在的tab都转化为空格

3、选中
v         选中当前游标的字符
ctrl+v    选中多列/垂直选取
shift+v   选中多行/水平选取
viw       选中当前游标位置的整个单词
viw+d/y   选中之后可以删除、复制

4、打开、编辑、查找文件
vim filepath          直接编辑文件，不存在则创建文件。如vim file.txt
已经打开了vim的情况下，使用：edit filepath 编辑其他文件，如:edit file.txt
:edit *.txt`<tab>`    查找当前目录下以txt结尾的文件，使用tab补全提示，左右切换选择文件
:edit **/*.txt`<tab>` 查找当前项目（多个目录）的所有带txt后缀的文件
:edit ./              列出当前目录所有的文件，edit后传目录名参数
:find *.txt           同样是查找以txt结尾的文件

5、搜索
/+任何字符                   向前搜索字符串，按n匹配下一个，shift+n匹配上一个
?+任何字符                   向后搜索字符串，按n匹配下一个，shift+n匹配上一个
n                 查找下一个匹配项
ggn               跳转到第一个匹配项
N                 查找上一个匹配项
GN                跳转到最后一个匹配项
*                 向前匹配光标下处单词
g*                向前部分匹配光标处单词
#                 向后匹配光标处单词
g#                向后部分匹配光标处单词
[I                显示获取所有被搜索单词或模式匹配处所在的行和行号的列表，I是大写的i
/ ctr+r ctr+w     搜索很长的单词时，在光标处单词按/，然后按ctr+r，ctr+w，这样在光标处的单词不仅仅会被拷贝，也会被复制到/后
:s/src/dst/       当前行出现的第一个匹配替换（替换无需确认）
:s/src/dst/g      当前行全部替换（替换无需确认）
:%s/src/dst/g     全部替换（替换无需确认）
:%s/src/dst/gc    全部替换（每次替换需要确认）

6、综合应用
vf+(任意字符)+d/y      表示先选中当前字符，再通过f+搜索任意字符, 此时，游标会跳到匹配的字符, 按d删除，或按y复制
vi(                    会选中小括号的内容，右括号也可以
va(                    会选中小括号的内容并且包括括号本身，右括号也可以
vi[                    会选中中括号的内容，右括号也可以
vi{                    会选中花括号的内容，右括号也可以
di(                    删除括号中的内容, 右括号也可以
da(                    删除选中的内容并且包括括号本身, 右括号也可以

7、buffer操作
:buffers     显示所有的buffer，或者:ls, :files
:buffer 1    跳转到第一个buffer，活在:b 1
